!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 9
!                             ver1= 1              ver2= 9              ver3=10
!                             ver1= 1              ver2= 9              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 8
!                             ver1= 1              ver2= 8              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    148
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.3152183D+01
!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.3153661D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.3153661D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.3152183D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 9
!                             ver1= 1              ver2= 9              ver3=10
!                             ver1= 1              ver2= 9              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 8
!                             ver1= 1              ver2= 8              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    149
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.4451092D+02  coo2= 0.0000000D+00  coo3= 0.3150706D+01
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.3152183D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.3152183D+01
!                             coo1= 0.4451092D+02  coo2= 0.9000000D+00  coo3= 0.3150706D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4451092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4451092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4301092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4451092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4451092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4301092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 9
!                             ver1= 1              ver2= 9              ver3=10
!                             ver1= 1              ver2= 9              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
